1.673176304788895230e+00,-1.278438849455692417e+00
4.669536262378537117e+01,-9.515980953594262992e-01
5.270678509843054371e+01,-1.801854344099790950e+00
3.174465811945034233e+01,-8.297995898042513918e-01
1.075742150266051844e+01,-1.246978211332059994e+00
4.495459883977054538e+00,-1.181334614504056635e+00
2.095350131483998268e+01,-1.808020944259963070e+00
1.438921842310048049e+00,-1.715920832480351876e+00
4.586699581902553291e+01,-1.770022412632054287e+00
3.012345761186098159e+01,-1.680448367838070167e+00
2.734293909209878493e+01,-5.842954789427359241e-01
5.497974250419914455e+01,-1.173618905685598790e+00
1.763324715303002677e+01,-1.112060834890130412e+00
2.419773113969256073e+01,-8.842249163259165989e-01
1.022772665068577602e+01,-1.499761590087280272e+00
7.265435757930416116e+01,-1.479384761077311872e+00
7.353318546860137417e+01,-1.635726857242460142e+00
6.094123152103930607e+01,-5.465583095718840045e-01
5.610941556882524139e+01,-1.977904255334015371e+00
4.488363863974483792e+01,-1.566856796949733344e+00
5.215403150790660902e+01,-1.889009386172200600e+00
3.344698364608087360e+01,-7.080368291727272556e-01
7.145596440878621536e+01,-1.384289465350950543e+00
6.222745741310681211e+01,-1.582446354189633642e+00
3.100615622373349467e+01,-1.516179278969745470e+00
6.156598397648049570e+01,-7.498665872362464402e-01
1.128258706082841201e+01,-1.997174716021306029e+00
6.567349148248437984e+01,-1.788190815786013133e+00
7.142911592857996084e+01,-1.021058016127129209e+00
5.250003851148565559e+01,-7.420212306673756864e-01
3.674965389380739111e+01,-1.040224348768636231e+00
6.512166935602917306e+01,-1.539610165148044718e+00
3.429929078553131205e+01,-1.740712020765124546e+00
3.986425257703776737e+01,-1.856195768652630917e+00
4.943499041643112690e+01,-1.979659661313979635e+00
4.621071123183430274e+01,-1.652581975036994555e+00
5.856788846722815833e+01,-1.416730678530319310e+00
2.856872872623515036e+01,-1.309907162034058103e+00
2.243137845511779460e+01,-8.989878735927920861e-01
1.994015097014820270e+00,-1.300375536716250835e+00
5.060199847349724678e+01,-9.163103839690329711e-01
4.620462836980517807e+01,-1.200555749383133364e+00
4.663222876443565035e+00,-1.540075775084436938e+00
3.051227967710570255e+01,-1.299087432691592436e+00
3.480583173717777612e+01,-7.309817845466479724e-01
5.657222089865193482e+01,-1.439754870623787708e+00
5.676270671478794938e+00,-8.702604758147161057e-01
6.741855079393602068e+01,-7.826265190011745254e-01
5.173797464155597225e+01,-6.083410033103888725e-01
2.656012119921162906e+01,-1.692521161336414837e+00
7.498372872655401977e+01,-7.791267657529248325e-01
4.854744689091609189e+01,-1.107331965787894612e+00
6.585380367956133796e+01,-1.590295803989314916e+00
4.062686533625780072e+01,-1.247764357092123744e+00
2.120090560310342198e+01,-1.678192939027298491e+00
6.619767734953856575e+01,-9.430697442126139141e-01
5.818325150238474919e+01,-1.329422827910191174e+00
6.426768775583665771e+00,-1.259252132411133651e+00
8.387316271351638264e+00,-8.572440681580584254e-01
1.622360296571426375e+01,-1.446281474964416391e+00
6.874191831739675251e+01,-1.611316784102130750e+00
1.456378992622978430e+01,-1.578514110369777512e+00
9.792773976343898568e+00,-9.221361916854795560e-01
4.237514662546154653e+01,-1.347351148670888676e+00
4.730859282546037292e+01,-1.499660805426072940e+00
7.216414976859033459e+01,-1.553318736435677083e+00
1.765153336571550469e+01,-1.698055466102728284e+00
6.153475994963402940e+01,-1.089494400072196001e+00
6.653976572612459961e+01,-7.980023959278774726e-01
1.743642925573960412e+01,-1.448844852718440990e+00
3.768372257022814154e+01,-1.523023585907087751e+00
7.300649117411896327e+01,-1.659056459760388069e+00
3.139955376148858690e+01,-1.754074948574948278e+00
2.805055115062041793e+01,-1.984359687140138995e+00
2.236274011312466836e+00,-1.466798331883947260e+00
